{ x : 5, y : 286, value : 1},
{ x : 780, y : 317, value : 1},
{ x : 781, y : 131, value : 1},
{ x : 781, y : 499, value : 1},
{ x : 782, y : 691, value : 1},
{ x : 784, y : 268, value : 1},
{ x : 784, y : 630, value : 1},
{ x : 785, y : 246, value : 1},
{ x : 785, y : 284, value : 1},
{ x : 785, y : 403, value : 1},
{ x : 786, y : 428, value : 1},
{ x : 786, y : 720, value : 1},
{ x : 787, y : 83, value : 1},
{ x : 788, y : 330, value : 1},
{ x : 788, y : 331, value : 1},
{ x : 788, y : 374, value : 1},
{ x : 788, y : 266, value : 1},
{ x : 788, y : 421, value : 1},
{ x : 789, y : 371, value : 1},
{ x : 790, y : 382, value : 1},
{ x : 790, y : 64, value : 1},
{ x : 790, y : 279, value : 1},
{ x : 790, y : 481, value : 1},
{ x : 791, y : 118, value : 1},
{ x : 791, y : 149, value : 1},
{ x : 791, y : 649, value : 1},
{ x : 791, y : 254, value : 1},
{ x : 791, y : 429, value : 1},
{ x : 792, y : 558, value : 1},
{ x : 793, y : 421, value : 1},
{ x : 794, y : 334, value : 1},
{ x : 795, y : 182, value : 1},
{ x : 796, y : 300, value : 1},
{ x : 798, y : 139, value : 1},
{ x : 798, y : 278, value : 1},
{ x : 798, y : 415, value : 1},
{ x : 798, y : 641, value : 1},
{ x : 799, y : 214, value : 1},
{ x : 799, y : 238, value : 1},
{ x : 799, y : 419, value : 1},
{ x : 799, y : 527, value : 1},
{ x : 800, y : 221, value : 1},
{ x : 800, y : 298, value : 1},
{ x : 801, y : 148, value : 1},
{ x : 802, y : 270, value : 1},
{ x : 802, y : 411, value : 1},
{ x : 803, y : 641, value : 1},
{ x : 803, y : 1, value : 1},
{ x : 803, y : 222, value : 1},
{ x : 804, y : 538, value : 1},
{ x : 804, y : 139, value : 1},
{ x : 806, y : 259, value : 1},
{ x : 808, y : 329, value : 1},
{ x : 809, y : 234, value : 1},
{ x : 809, y : 246, value : 1},
{ x : 810, y : 447, value : 1},
{ x : 811, y : 403, value : 1},
{ x : 811, y : 448, value : 1},
{ x : 814, y : 270, value : 1},
{ x : 814, y : 638, value : 1},
{ x : 815, y : 58, value : 1},
{ x : 816, y : 430, value : 1},
{ x : 817, y : 517, value : 1},
{ x : 818, y : 413, value : 1},
{ x : 818, y : 254, value : 1},
{ x : 819, y : 423, value : 1},
{ x : 820, y : 720, value : 1},
{ x : 821, y : 22, value : 1},
{ x : 822, y : 567, value : 1},
{ x : 822, y : 637, value : 1},
{ x : 823, y : 635, value : 1},
{ x : 824, y : 268, value : 1},
{ x : 824, y : 720, value : 1},
{ x : 824, y : 636, value : 1},
{ x : 826, y : 68, value : 1},
{ x : 826, y : 220, value : 1},
{ x : 827, y : 42, value : 1},
{ x : 827, y : 328, value : 1},
{ x : 827, y : 331, value : 1},
{ x : 828, y : 220, value : 1},
{ x : 828, y : 343, value : 1},
{ x : 829, y : 435, value : 1},
{ x : 830, y : 224, value : 1},
{ x : 830, y : 720, value : 1},
{ x : 831, y : 285, value : 1},
{ x : 831, y : 218, value : 1},
{ x : 833, y : 384, value : 1},
{ x : 833, y : 157, value : 1},
{ x : 833, y : 377, value : 1},
{ x : 834, y : 293, value : 1},
{ x : 836, y : 347, value : 1},
{ x : 838, y : 172, value : 1},
{ x : 844, y : 309, value : 1},
{ x : 851, y : 276, value : 1},
{ x : 853, y : 226, value : 1},
{ x : 857, y : 304, value : 1},
{ x : 863, y : 203, value : 1},
{ x : 864, y : 720, value : 1},
{ x : 865, y : 284, value : 1},
{ x : 866, y : 661, value : 1},
{ x : 867, y : 285, value : 1},
{ x : 868, y : 447, value : 1},
{ x : 868, y : 680, value : 1},
{ x : 869, y : 391, value : 1},
{ x : 871, y : 312, value : 1},
{ x : 871, y : 434, value : 1},
{ x : 873, y : 188, value : 1},
{ x : 873, y : 430, value : 1},
{ x : 876, y : 236, value : 1},
{ x : 876, y : 319, value : 1},
{ x : 878, y : 514, value : 1},
{ x : 882, y : 280, value : 1},
{ x : 882, y : 326, value : 1},
{ x : 884, y : 296, value : 1},
{ x : 885, y : 430, value : 1},
{ x : 888, y : 419, value : 1},
{ x : 889, y : 304, value : 1},
{ x : 892, y : 455, value : 1},
{ x : 894, y : 206, value : 1},
{ x : 894, y : 316, value : 1},
{ x : 901, y : 304, value : 1},
{ x : 903, y : 305, value : 1},
{ x : 904, y : 334, value : 1},
{ x : 904, y : 396, value : 1},
{ x : 909, y : 309, value : 1},
{ x : 909, y : 316, value : 1},
{ x : 916, y : 318, value : 1},
{ x : 916, y : 561, value : 1},
{ x : 917, y : 393, value : 1},
{ x : 919, y : 394, value : 1},
{ x : 919, y : 410, value : 1},
{ x : 920, y : 298, value : 1},
{ x : 922, y : 720, value : 1},
{ x : 923, y : 297, value : 1},
{ x : 926, y : 360, value : 1},
{ x : 927, y : 392, value : 1},
{ x : 928, y : 367, value : 1},
{ x : 929, y : 264, value : 1},
{ x : 931, y : 296, value : 1},
{ x : 936, y : 423, value : 1},
{ x : 944, y : 467, value : 1},
{ x : 949, y : 140, value : 1},
{ x : 954, y : 367, value : 1},
{ x : 955, y : 312, value : 1},
{ x : 959, y : 18, value : 1},
{ x : 959, y : 310, value : 1},
{ x : 961, y : 300, value : 1},
{ x : 966, y : 720, value : 1},
{ x : 972, y : 454, value : 1},
{ x : 976, y : 435, value : 1},
{ x : 978, y : 252, value : 1},
{ x : 978, y : 435, value : 1},
{ x : 979, y : 201, value : 1},
{ x : 982, y : 376, value : 1},
{ x : 982, y : 437, value : 1},
{ x : 988, y : 454, value : 1},
{ x : 991, y : 220, value : 1},
{ x : 995, y : 464, value : 1},
{ x : 996, y : 383, value : 1},
{ x : 998, y : 211, value : 1},
{ x : 1004, y : 720, value : 1},
{ x : 1006, y : 375, value : 1},
{ x : 1010, y : 236, value : 1},
{ x : 1012, y : 99, value : 1},
{ x : 1015, y : 720, value : 1},
{ x : 1016, y : 211, value : 1},
{ x : 1017, y : 720, value : 1},
{ x : 1018, y : 581, value : 1},
{ x : 1026, y : 350, value : 1},
{ x : 1038, y : 288, value : 1},
{ x : 1042, y : 296, value : 1},
{ x : 1043, y : 720, value : 1},
{ x : 1044, y : 547, value : 1},
{ x : 1046, y : 340, value : 1},
{ x : 1047, y : 720, value : 1},
{ x : 1048, y : 266, value : 1},
{ x : 1049, y : 306, value : 1},
{ x : 1051, y : 256, value : 1},
{ x : 1052, y : 317, value : 1},
{ x : 1052, y : 385, value : 1},
{ x : 1053, y : 550, value : 1},
{ x : 1054, y : 321, value : 1},
{ x : 1056, y : 130, value : 1},
{ x : 1056, y : 720, value : 1},
{ x : 1060, y : 714, value : 1},
{ x : 1060, y : 720, value : 1},
{ x : 1063, y : 442, value : 1},
{ x : 1063, y : 720, value : 1},
{ x : 1076, y : 720, value : 1},
{ x : 1091, y : 567, value : 1},
{ x : 1098, y : 720, value : 1},
{ x : 1101, y : 637, value : 1},
{ x : 1125, y : 272, value : 1},
{ x : 1128, y : 720, value : 1},
{ x : 1136, y : 340, value : 1},
{ x : 1142, y : 344, value : 1},
{ x : 1148, y : 719, value : 1},
{ x : 1152, y : 465, value : 1},
{ x : 1175, y : 375, value : 1},
{ x : 1176, y : 411, value : 1},
{ x : 1184, y : 269, value : 1},
{ x : 1200, y : 421, value : 1},
{ x : 1200, y : 458, value : 1},
{ x : 1200, y : 483, value : 1},
{ x : 1200, y : 548, value : 1},
{ x : 1200, y : 549, value : 1},
{ x : 1200, y : 678, value : 1},
{ x : 1200, y : 720, value : 1},
